Operation group;Description;Creation date;Previous balance;Available balance;Reference;MovementId;Previous reservation balance;OrderId;staReport.csv.header2.allied_Id;Document support type;Document support;Payment method;Credit;Credit value;Debit;Debit value
Bank transfer;;2021-09-28 00:03:44.465;335391.45;285391.45;;89ea7c54-1f89-4c4b-b32d-dab08284ec55;0.00;;;Bank transfer;4498580;;;;TOTAL;50000.00
;;;;;;;;;;;;;;;Wire transfer fee;0.00
;;;;;;;;;;;;;;;Wire transfer;50000.00
;;;;;;;;;;;;;;;Fee for transfer to bank account;0.00
Reversion;;2021-09-27 22:30:45.985;238891.45;245391.45;;02f5ef44-27d9-4d17-8832-5a2278042d56;0.00;;;PAYMENT_ORDER_REVERSION;4494777;;TOTAL;97735.00;
;;;;;;;;;;;;;Wire transfer reversion;97735.00;;
Reversion;;2021-09-27 22:30:45.852;202656.45;202656.45;;152538ee-1608-488c-86a6-abd9f0ed01ff;0.00;;;PAYMENT_ORDER_REVERSION;4494776;;TOTAL;35000.00;
;;;;;;;;;;;;;Wire transfer reversion;35000.00;;
Reversion;;2021-09-27 22:30:45.708;177656.45;177656.45;;94e49118-ab92-45f7-b036-82bdb4df0a46;0.00;;;PAYMENT_ORDER_REVERSION;4494775;;TOTAL;25000.00;
;;;;;;;;;;;;;Wire transfer reversion;25000.00;;
Reversion;;2021-09-27 22:30:45.556;27656.45;27656.45;;24b99ab3-5bce-4bee-9636-ae60690f46f0;0.00;;;PAYMENT_ORDER_REVERSION;4494773;;TOTAL;150000.00;
;;;;;;;;;;;;;Wire transfer reversion;150000.00;;
Chargeback;Partial refund test;2021-09-27 09:56:57.135;25190.45;25205.45;Cust81dc1e - 2;eb4d7951-0d0a-4940-84a8-334e5057bc60;0.00;1658122252;;Order;f695398f-b037-46bc-8520-002b51b1d98b;MasterCard;TOTAL;3470.14;TOTAL;1000.00
;;;;;;;;;;;;;ICA withholding;4.14;Sale;1000.00
;;;;;;;;;;;;;Sales withholding;15.00;;
;;;;;;;;;;;;;PayU Fee;2900.00;;
;;;;;;;;;;;;;Fee VAT;551.00;;
Unfrozen;Partial refund test;2021-09-27 09:56:57.11;25186.31;26186.31;Cust81dc1e - 2;2559a689-e8ce-4379-914e-1c6f683cb7ce;0.00;1658122252;;DISPUTE;f695398f-b037-46bc-8520-002b51b1d98b;MasterCard;TOTAL;1000.00;
;;;;;;;;;;;;;Release frozen funds;1000.00;;
Reversion;Partial refund test;2021-09-24 14:34:08.464;22843.61;22857.86;Cust81dc1e - 1;e701d840-9079-473e-b24e-c81820b32691;0.00;1657806475;;Order;ae413799-251c-417f-b685-b5c9cc02ad58;Visa;TOTAL;3296.63;TOTAL;950.00
;;;;;;;;;;;;;ICA withholding;3.93;Sale;950.00
;;;;;;;;;;;;;Sales withholding;14.25;;
;;;;;;;;;;;;;PayU Fee;2755.00;;
;;;;;;;;;;;;;Fee VAT;523.45;;
Unfrozen;Partial refund test;2021-09-24 14:34:08.455;22839.68;23789.68;Cust81dc1e - 1;9e11e41c-32f2-4658-9fc6-e681cd1ed4a6;0.00;1657806475;;Reversion;ae413799-251c-417f-b685-b5c9cc02ad58;Visa;TOTAL;950.00;
